title,authors,categories,averageRating,ratingsCount,pageCount,publishedDate,description,price,currency,isEbook,published_year,book_size
The Manager's Bookshelf,Jon Lepley Pierce,Business & Economics,0.0,0,420,2008,The Manager's Bookshelf serves the needs of both current managers and students of Management. For professionals and students alike The Manager's Bookshelf provides the vessel for expanding knowledge and is the perfect tool to search for further insights in more direct routes of management.,0.0,,False,2008,long
The Media Works,Joan Valdes,Social Science,0.0,0,282,1973,Sem descrição,0.0,,False,1973,medium
"The Bookseller, Newsdealer and Stationer",Desconhecido,Outros,0.0,0,886,1917,Sem descrição,0.0,,False,1917,long
Newsweek,Desconhecido,Current events,0.0,0,970,2001,Sem descrição,0.0,,False,2001,long
The American Mercury,Desconhecido,Outros,3.0,1,926,1927,Sem descrição,0.0,,True,1927,long
The Education Index,Desconhecido,Education,0.0,0,2060,1935,Sem descrição,0.0,,False,1935,long
Between Covers,John William Tebbel,History,0.0,0,536,1987,Shortened version of the author's four-volume A history of book publishing in the United States.,0.0,,False,1987,long
Business Week,Desconhecido,Business,0.0,0,1626,1995,Sem descrição,0.0,,False,1995,long
Publications of the Modern Language Association of America,Desconhecido,"Philology, Modern",0.0,0,938,2006,Sem descrição,0.0,,False,2006,long
Canadian Author & Bookman and Canadian Poetry,Desconhecido,"Authors, Canadian",0.0,0,184,1968,Sem descrição,0.0,,False,1968,short
Facts on File Yearbook,Desconhecido,Facts on file yearbook,0.0,0,596,1958,Sem descrição,0.0,,False,1958,long
Life,John Ames Mitchell,Outros,0.0,0,688,1908,Sem descrição,0.0,,False,1908,long
Bulletin of the Authors' League of America,Desconhecido,Outros,0.0,0,604,1926,Sem descrição,0.0,,False,1926,long
"The Broadcaster, Electrical & Wireless Retailer",Desconhecido,Radio,0.0,0,804,1929,Sem descrição,0.0,,False,1929,long
Books In Print 2001-2002,R R Bowker Publishing,Literary Criticism,0.0,0,2206,2001-09,Sem descrição,0.0,,False,2001,long
University of Toronto Quarterly,University of Toronto,Arts,0.0,0,558,1895,Sem descrição,0.0,,False,1895,long
Fourth Estate,Desconhecido,Journalism,0.0,0,662,1925,Sem descrição,0.0,,False,1925,long
Fine Arts Journal,Desconhecido,Art,0.0,0,372,1914,Sem descrição,0.0,,False,1914,medium
The Bookman,Desconhecido,Literature,0.0,0,712,1918,Sem descrição,0.0,,False,1918,long
"A History of Book Publishing in the United States: The golden age between two wars, 1920-1940",John William Tebbel,Book industries and trade,0.0,0,792,1972,Sem descrição,0.0,,False,1972,long
Harper's Magazine,Henry Mills Alden,American literature,0.0,0,856,1921,Sem descrição,0.0,,False,1921,long
The Graphic,Desconhecido,Outros,0.0,0,1038,1923,Sem descrição,0.0,,False,1923,long
The Amazing Secret History of Elmore James,Steve Franz,Biography & Autobiography,0.0,0,378,2003,"Biography of blues slide guitar legend Elmore James. Includes bibliography, discography, index, illustrated. Over 20 pages of b&w photos. Full color cover.",0.0,,False,2003,medium
Books from the U.S.A.,Desconhecido,American literature,0.0,0,588,1957,Sem descrição,0.0,,False,1957,long
"The Author, Playwright and Composer",Desconhecido,Authorship,0.0,0,364,1927,Sem descrição,0.0,,False,1927,medium
The Golden Book Magazine,Desconhecido,Fiction,0.0,0,742,1929,Sem descrição,0.0,,False,1929,long
Current Opinion,Frank Crane,Books,0.0,0,468,1914,Sem descrição,0.0,,False,1914,long
Types of Women in American Fiction,Gail De Wolf,American fiction,0.0,0,742,1926,Sem descrição,0.0,,False,1926,long
Dry Goods Merchants Trade Journal,Desconhecido,Department stores,0.0,0,1402,1928,Sem descrição,0.0,,False,1928,long
The New Republic,Desconhecido,Outros,0.0,0,496,1941,Sem descrição,0.0,,False,1941,long
The American Library Annual,Desconhecido,Bibliography,0.0,0,492,1914,Sem descrição,0.0,,False,1914,long
Literary Market Place,John Keith Hanrahan,Publishers and publishing,0.0,0,938,1970,Sem descrição,0.0,,False,1970,long
The Atlantic Monthly,Desconhecido,American essays,0.0,0,1640,1928,Sem descrição,0.0,,False,1928,long
The Forum,Desconhecido,United States,0.0,0,1374,1928,Sem descrição,0.0,,False,1928,long
Printers' Ink,Desconhecido,Advertising,0.0,0,1324,1910,Sem descrição,0.0,,False,1910,long
Readers' Guide to Periodical Literature,Desconhecido,Periodicals,0.0,0,1194,1947,An author subject index to selected general interest periodicals of reference value in libraries.,0.0,,False,1947,long
Highway Traveler,Desconhecido,Automobile travel,0.0,0,1386,1949,Sem descrição,0.0,,False,1949,long
Good Furniture and Decoration,Desconhecido,Furniture,0.0,0,1108,1923,Sem descrição,0.0,,False,1923,long
The Catholic Library World,John M. O'Loughlin,Catholic libraries,0.0,0,622,1939,Sem descrição,0.0,,False,1939,long
Good Furniture Magazine of Furnishing & Decoration,Desconhecido,Furniture,0.0,0,306,1923,Sem descrição,0.0,,False,1923,medium
Illinois Libraries,Desconhecido,Libraries,0.0,0,382,1929,Includes proceedings of the Illinois Library Association.,0.0,,False,1929,medium
Better Homes and Gardens,Desconhecido,"Architecture, Domestic",0.0,0,1122,1971,Sem descrição,0.0,,False,1971,long
"Jack London, Farmer",Desconhecido,Outros,0.0,0,56,1913,Sem descrição,0.0,,False,1913,short
New York Herald Tribune Book Review,Desconhecido,Books,0.0,0,406,1956,Sem descrição,0.0,,False,1956,long
The Indian Review,G.A. Natesan,India,0.0,0,980,1922,Sem descrição,0.0,,False,1922,long
Nineteenth-Century Literature Criticism,Lynn M. Zott,Biography & Autobiography,0.0,0,520,2003-12,"A convenient source of commentary on the careers and works of acclaimed poets, novelists, short story writers, dramatists and philosophers who died between 1800 and 1899. Cumulative title, author, nationality and topic indexes are provided.",0.0,,False,2003,long
The Independent,Desconhecido,Outros,0.0,0,872,1926,Sem descrição,0.0,,False,1926,long
American Druggist and Pharmaceutical Record,Desconhecido,Materia medica,0.0,0,534,1895,Sem descrição,0.0,,True,1895,long
More Books,Boston Public Library,Bibliography,0.0,0,492,1936,Sem descrição,0.0,,False,1936,long
The Athenaeum,Desconhecido,England,0.0,0,1468,1919,Sem descrição,0.0,,False,1919,long
Motion Picture Herald,Desconhecido,Motion pictures,0.0,0,850,1925,Sem descrição,0.0,,False,1925,long
"Fabrics, Fancy Goods and Notions",Desconhecido,Dry-goods,0.0,0,756,1903,Sem descrição,0.0,,False,1903,long
The Judge,Desconhecido,American wit and humor,0.0,0,986,1923,Sem descrição,0.0,,False,1923,long
Academic American Encyclopedia,Desconhecido,Encyclopedias and dictionaries,0.0,0,618,1990,Sem descrição,0.0,,False,1990,long
Report,"Columbia Broadcasting System, inc",Radio broadcasting,0.0,0,204,1951,Sem descrição,0.0,,False,1951,medium
"Bestsellers, 1979-1983",Library of Congress. National Library Service for the Blind and Physically Handicapped,Best sellers,0.0,0,58,1984,Sem descrição,0.0,,False,1984,short
Library of Congress Catalogs,Library of Congress,Outros,0.0,0,1028,1977,Sem descrição,0.0,,False,1977,long
The American Library Annual 1911/12-1917/18,Desconhecido,Bibliography,0.0,0,494,1914,Sem descrição,0.0,,False,1914,long
Dress & Vanity Fair,Desconhecido,Outros,0.0,0,960,1966,Sem descrição,0.0,,False,1966,long
Vanity Fair,Desconhecido,Dressmaking,0.0,0,960,1926,Sem descrição,0.0,,False,1926,long
"United States Economist, and Dry Goods Reporter",Desconhecido,Fashion,0.0,0,1312,1920,Sem descrição,0.0,,False,1920,long
The National Provisioner,Desconhecido,Meat industry and trade,0.0,0,836,1919,Vols. for 1995- include an annual issue with title: Sourcebook.,0.0,,False,1919,long
Standard Catalog for Public Libraries,H.W. Wilson Company,Best books,0.0,0,810,1945,Sem descrição,0.0,,False,1945,long
Walden's Stationer and Printer,Desconhecido,Stationery,0.0,0,500,1922,Sem descrição,0.0,,False,1922,long
Shoe Retailer and Boots and Shoes Weekly,Desconhecido,Outros,0.0,0,1102,1909,Sem descrição,0.0,,False,1909,long
American Druggists' Circular and Chemical Gazette,Desconhecido,Pharmaceutical chemistry,0.0,0,894,1908,Sem descrição,0.0,,False,1908,long
The Upholsterer,Desconhecido,Interior decoration,0.0,0,368,1914,Sem descrição,0.0,,False,1914,medium
The Pharmaceutical Era,Desconhecido,Drugs,0.0,0,716,1907,Sem descrição,0.0,,False,1907,long
Southern Observer,Desconhecido,American literature,0.0,0,404,1953,Sem descrição,0.0,,False,1953,long
Everybody's Magazine,Desconhecido,American periodicals,0.0,0,542,1910,Sem descrição,0.0,,False,1910,long
Book Review Digest,Desconhecido,Bibliography,0.0,0,2284,1989,"Excerpts from and citations to reviews of more than 8,000 books each year, drawn from coverage of 109 publications. Book Review Digest provides citations to and excerpts of reviews of current juvenile and adult fiction and nonfiction in the English language. Reviews of the following types of books are excluded: government publications, textbooks, and technical books in the sciences and law. Reviews of books on science for the general reader, however, are included. The reviews originate in a group of selected periodicals in the humanities, social sciences, and general science published in the United States, Canada, and Great Britain. - Publisher.",0.0,,False,1989,long
Outlook,Desconhecido,Outros,0.0,0,596,1927,Sem descrição,0.0,,False,1927,long
The Outlook,Lyman Abbott,United States,0.0,0,626,1927,Sem descrição,0.0,,False,1927,long
Time & Tide,Desconhecido,Business,0.0,0,1304,1965,Sem descrição,0.0,,False,1965,long
Bookseller & Stationer,Desconhecido,Outros,0.0,0,346,1903,Sem descrição,0.0,,False,1903,medium
The Modern Review,Ramananda Chatterjee,India,0.0,0,742,1914,"Includes section ""Reviews and notices of books"".",0.0,,False,1914,long
The Literary Digest International Book Review,Clifford Smyth,American literature,0.0,0,806,1925,Sem descrição,0.0,,False,1925,long
The Nation and Athenaeum,Desconhecido,Arts,0.0,0,838,1926,Sem descrição,0.0,,False,1926,long
The Bookman's Journal and Print Collector,Wilfred Partington,Bibliography,0.0,0,440,1920,Sem descrição,0.0,,False,1920,long
Motor West and California Motor,Desconhecido,Outros,0.0,0,954,1928,Sem descrição,0.0,,False,1928,long
Digest; Review of Reviews Incorporating Literary Digest,Desconhecido,"Literature, Modern",0.0,0,1354,1918,Sem descrição,0.0,,False,1918,long
Bulletin of Pharmacy,Desconhecido,Pharmacy,0.0,0,638,1917,Sem descrição,0.0,,False,1917,long
The Christian Advocate,Desconhecido,Methodist Church,0.0,0,1624,1929,Sem descrição,0.0,,False,1929,long
The Bookseller,Desconhecido,Bibliography,0.0,0,658,1918,Sem descrição,0.0,,False,1918,long
A Report of the ... Annual Conference on Reading,University of Pittsburgh. School of Education,Reading,0.0,0,188,1953,Sem descrição,0.0,,False,1953,short
Public Opinion,Desconhecido,American periodicals,0.0,0,950,1904,Sem descrição,0.0,,False,1904,long
The Magazine of Business,Desconhecido,Business,4.5,30,848,1912,Sem descrição,0.0,,False,1912,long
Paper Trade Journal,Desconhecido,Paper industry,0.0,0,1072,1921,Sem descrição,0.0,,False,1921,long
The Bellman,Desconhecido,Outros,0.0,0,590,1917,Sem descrição,0.0,,False,1917,long
The Underwear & Hosiery Review,Desconhecido,Hosiery industry,0.0,0,1116,1919,Sem descrição,0.0,,False,1919,long
New Zealand Camellia Bulletin,Desconhecido,Camellias,0.0,0,932,1979,Sem descrição,0.0,,False,1979,long
New International Yearbook,Desconhecido,Outros,0.0,0,916,1909,Sem descrição,0.0,,False,1909,long
United States Tobacco Journal,Desconhecido,Tobacco industry,0.0,0,1268,1920,Sem descrição,0.0,,False,1920,long
Silk,Desconhecido,Outros,0.0,0,1038,1918,Sem descrição,0.0,,False,1918,long
Literary Digest,Desconhecido,American wit and humor,0.0,0,1598,1914,Sem descrição,0.0,,False,1914,long
Factory,Desconhecido,Factory management,0.0,0,356,1911,Sem descrição,0.0,,False,1911,medium
The Glovers Review,Desconhecido,Gloves,0.0,0,728,1924,Sem descrição,0.0,,False,1924,long
Good Housekeeping,Desconhecido,Home economics,0.0,0,1270,1975,Sem descrição,0.0,,False,1975,long
The Friend,Samuel Chenery Damon,Christians,0.0,0,728,1925,Sem descrição,0.0,,False,1925,long
Argosy for Men,Desconhecido,Outros,0.0,0,118,1951,Sem descrição,0.0,,False,1951,short
The Dial,Desconhecido,Books,0.0,0,464,1910,Sem descrição,0.0,,False,1910,long
Panama Canal Record,Desconhecido,Outros,0.0,0,572,1919,Sem descrição,0.0,,False,1919,long
Book Review Index,Desconhecido,Books,0.0,0,624,1965,Every 3rd issue is a quarterly cumulation.,0.0,,False,1965,long
Silver Screen,Desconhecido,Motion pictures,0.0,0,894,1947,Sem descrição,0.0,,False,1947,long
Em Busca de Heróis (Livro #1 O Anel Do Feiticeiro),Morgan Rice,Juvenile Fiction,5.0,1,407,2014-05-19,"“O ANEL DO FEITICEIRO reúne todos os ingredientes para um sucesso instantâneo: tramas, intrigas, mistério, bravos cavaleiros e florescentes relacionamentos repletos de corações partidos, decepções e traições. O livro manterá o leitor entretido por horas e agradará a pessoas de todas as idades. Recomendado para fazer parte da biblioteca permanente de todos os leitores do gênero de fantasia.” --Books and Movie Reviews, Roberto Mattos O Best-seller #1! Da Autora de Best-sellers #1 — Morgan Rice — chega a estréia de uma nova série de fantasia deslumbrante. EM BUSCA DE HERÓIS (LIVRO #1 O ANEL DO FEITICEIRO) o qual gira em torno da épica história de amadurecimento de um garoto especial, um jovem de quatorze anos, de uma pequena vila nos arredores do Reino do Anel. Sendo o mais jovem de quatro filhos, o menos favorito de seu pai e odiado por seus irmãos, Thor sente que ele é diferente dos demais. Ele sonha com se tornar um grande guerreiro, unir-se aos homens do Rei e proteger o Anel das hordas de criaturas que vivem do outro lado do Canyon. Quando ele atinge a idade para tentar alistar-se na Legião do Rei e é proibido por seu pai de fazê-lo, Thor se recusa a aceitar a um não como resposta: ele empreende sua própria jornada solitária, determinado a abrir o seu caminho para a Corte do Rei e ser levado a sério. Mas a corte do rei está repleta de seus próprios dramas familiares, lutas de poder, ambições, ciúmes, violência e traição. O Rei MacGil deve escolher um herdeiro entre os seus filhos e a antiga Espada do Destino, a fonte de todo o seu poder, permanece ainda intocada, aguardando a chegada do escolhido. Thorgrin chega como um forasteiro e luta para ser aceito e se juntar à Legião do Rei. Thorgrin começa a perceber que ele tem poderes misteriosos os quais ele não entende bem; que ele tem um dom especial e um destino especial. Contra todas as probabilidades, ele se apaixona pela filha do rei e seu relacionamento proibido floresce; ele também descobre que possui rivais poderosos. Enquanto Thor luta para compreender o significado de seus poderes, o feiticeiro do rei o acolhe sob sua asa protetora e conta-lhe sobre a mãe que ele nunca conheceu, de uma terra longínqua, além do Canyon, além até mesmo da Terra dos Dragões. Antes que Thorgrin possa aventurar-se e se tornar o guerreiro que ele tanto anseia ser, ele deve completar seu treinamento. Mas talvez isso possa ser abreviado, já que Thor se encontra no centro das tramas e intrigas reais, as quais podem ameaçar seu amor e derrubá-lo — juntamente com o Reino inteiro. Com sua ambientação em um mundo sofisticado e sua caracterização de época, EM BUSCA DE HERÓIS é um conto épico sobre amigos e amantes, rivais e pretendentes, sobre cavaleiros e dragões, intrigas e maquinações políticas, sobre atingir a maioridade, corações partidos, mentira, ambição, e traição. É uma história de honra e coragem, de destinos, de feitiçaria. É uma fantasia que nos leva a um mundo que nunca esqueceremos e que vai interessar a todas as idades e gêneros. Contém 82.000 palavras. 3 livros, de um total de 13 da série, já estão disponíveis! “Captou a minha atenção desde o início e eu não pude soltá-lo... Esta é uma história de aventura incrível que combina agilidade e ação desde o início. Você não encontrará nela nenhum momento maçante.” --Paranormal Romance Guild {referindo-se a Transformada} “Uma fantasia mística que tece elementos de mistério e intriga ao longo de sua história. EM BUSCA DE HERÓIS trata-se de armar-se de coragem e de viver uma vida com propósito, a qual conduz ao crescimento, maturidade e excelência.… Para aqueles que procuram aventuras de fantasia substanciais: os protagonistas, a trama, e a ação fornecem um vigoroso conjunto de situações que se concentram na evolução de Thor; quem deixará de ser um garoto sonhador, para ser um jovem adulto e enfrentar situações nas quais a sobrevivência seria improvável... É apenas o começo do que promete ser uma série épica para adultos jovens.” --Midwest Book Review (D. Donovan, eBook Reviewer)",0.0,BRL,True,2014,long
Bestsellers,Ivan King,Young Adult Fiction,0.0,0,49,2017-01-04,"Hear What the Critics are Saying ""Wow, what an Amazing Book for dog lovers; truly inspirational, very entertaining and highly thought provoking."" -Mary Jones -Valley Daily News ""Good Dog; Bad Dog is a book that will really challenge the way you view your pets. A Must Read."" -Judy B. Cohen -Valley Group Media ""Deliciously Entertaining and a very thought inducing book; I bought it for a friend as a gift and she loved it as well. It's by far one of the finest books about dogs to have come out in the last decade."" -Dave Baker -Book Bloggers of America ""If you're looking for a book that will not only make you emotional, but will also exercise your mind, then look no further than this book. Five Stars All The Way."" -Debra Eisner -Literary Times Inc. ""My favorite book this year; so far I have read more than eight. Highly Recommend."" -Emma Righter -Writers United Group ""Very interesting story; it was cerebral yet emotional. I highly recommend this book to any animal lover. Great Book."" -Carl Mosner –Readers Cove Unlimited ""This book reminded me why I fell in love with reading in the first place; thank you Mr. King for making such an amazing and inspiring book. Ten Thumbs Up."" -Lee Ratner –Daily Media Trends, Inc. Editorial Review Good Dog; Bad Dog in itself is a journey. By the end of the book, you will feel like you have gone through an emotional and cerebral roller-coaster. This book will really make you think; but more than that, it will make you feel. Good Dog; Bad Dog is a call to action for all animal lovers, young and old. Mr. King does it again. Excellent Book! Jim S. Stein Book Description Good Dog; Bad Dog is a great book for any animal lover. It's a ten step program detailing how to train, educate and properly develop any type of dog. The book follows the lives of three extraordinary rescues, Cody, Rex and Nina as they go through the ups and down of life with humans. Their story is one of joy, tears and redemption. What lessons will we learn? What secrets are going to be revealed? Jump into this inspiring book and you will find out..... Author's Favorite Quote ""Life is a comedy to those who think; a tragedy to those who feel."" (bestsellers, free bestsellers, bestsellers for women, bestsellers for men) [bestsellers]",68.99,BRL,True,2017,short
Um passo de sorte,Jojo Moyes,Fiction,0.0,0,425,2023-06-28,"Em novo best-seller, Jojo Moyes traz a história de duas mulheres bem diferentes que acabam cruzando caminhos por causa de um sapato. Livro é inspirado em conto da autora. Sam não diria que está no melhor momento da sua vida, mas é grata pelo que tem, como seu emprego — que parece estar por um fio — e sua família, ainda que praticamente carregue todos nas costas. Ela sabe que basta um dia ruim para que tudo vá pelos ares — só espera muito que esse dia não seja aquele com reuniões tão importantes pela frente... Nisha tem tudo com que sempre sonhou, e muito mais: um casamento com um homem incrivelmente rico, viagens internacionais, roupas de marca... Mas, agora que seu marido quer se divorciar, está prestes a perder tudo isso. Os caminhos de Sam e Nisha, duas mulheres completamente diferentes, nunca deveriam ter se cruzado, mas esse encontro vai mudar a vida de ambas para sempre. E o motivo não poderia ser mais estranho: um par de sapatos Louboutin. Fãs de Jojo Moyes podem identificar certa semelhança com um conto da autora: o livro é inspirado em “Sapatos de pele de crocodilo”, narrativa curta que integra Paris para um e outros contos, lançado pela Intrínseca em 2017. Com uma história dinâmica e cheia de reviravoltas, Um passo de sorte traz não apenas uma Jojo Moyes mais divertida do que nunca, como também um enredo emocionante sobre como as amizades — por mais improváveis que sejam — podem fazer toda a diferença na nossa vida.",46.9,BRL,True,2023,long
The Number One New York Times Best Seller,John Bear,Literary Criticism,0.0,0,2795,1993-01-01,Sem descrição,0.0,,False,1993,long
Good Hardware,Desconhecido,Hardware,0.0,0,1400,1925,Sem descrição,0.0,,False,1925,long
Bestsellers,Ivan King,Bibles,0.0,0,41,2017-01-01,"yet to be written. Currently, he is working on a couple dozen writing projects and turning some of his novels into screenplays. Ivan’s first published work, Valley of Steel, is a Fiction Novel loosely based on his life growing up in the favelas, or slums, of Brazil. Favorite quote: “In life, incredible things happen and unforgettable moments do exist; but nothing compares to having been loved by you, and though you rest in peace, I will miss and love you always.”",52.99,BRL,True,2017,short
VOCÊ NASCEU RICO,Bob Proctor,Antiques & Collectibles,0.0,0,208,2024-09-26,"Best-Seller Internacional. Um dos maiores fenômenos na área de desenvolvimento pessoal e profissional. Você Nasceu Rico reúne histórias reais e os testemunhos das pessoas que transformaram profundamente suas vidas. Seja na saúde, nas finanças, nos relacionamentos, na erradicação das doenças, superação de obstáculos e na conquista de coisas consideradas impossíveis. O autor tem brilhantemente desencadeado o verdadeiro potencial da mente das pessoas a mais de 50 anos. Fundador da LifeSuccess Productions e sucessor direto de Earl Nightingalle, o mestre indiscutível em mudar a vida mudando a forma como você pensa. Quando se trata de uma vida sistematizada, ninguém pode superá-lo. Ele é simplesmente o melhor. Bob Proctor é um dos maiores especialistas do mundo em ensinar as pessoas a empurrar para o passado sua zona de conforto, em direção de um sucesso inimaginável. O autor soube exatamente qual seria sua missão: revelar a sabedoria dos homens e mulheres que já compreendiam o Segredo. Entre eles estavam grandes cientistas, filósofos, atletas, músicos, escritores, estadistas, que se transformaram em exemplos, referências para toda a humanidade. Este poder, que no livro é comentado por cientistas, escritores, artistas, médicos, consultores financeiros e religiosos, pode ser resumido na famosa ""lei da atração"": o mundo é sempre uma projeção da imagem que temos dele; se pensamos de forma negativa e destrutiva em relação a nós mesmos, dificilmente é possível vencer. Você Nasceu Rico, trata desta realidade que todos sabem, mas frequentemente esquecem: só faltava alguém juntar todas as peças. Ao trazer à luz histórias fascinantes de verdadeiros mestres, antigos e contemporâneos que usaram A Lei da Atração para obter sucesso, saúde e riqueza, só nos resta compartilhar com eles as suas experiências, além de desfrutar a felicidade que orienta você através de todos os grandes princípios que deve compreender a fim de desbloquear a vasta riqueza do potencial imerso dentro de você.",55.44,BRL,True,2024,medium
Take a Break,Stonica Christie,Outros,0.0,0,158,2020-11-13,"""You cannot change your future, but you can change your habits, and surely your habits will change your future"". Join us on this path to Change with ""Take A Break"", a management anthology covering various aspects of work life experiences. Be it Goals, Courage, Leadership, Collaboration or Mindset, you will find it here, all in one place. Riveting, intuitive and thought-provoking, this book encompasses management bestsellers. It will not only help you understand various business tricks and techniques but also inspire you with success stories and examples. Designed to cater across all ages, right from seasoned professionals to aspiring young minds about to begin their careers....Take A Break promises you an exciting Reading Experience!",0.0,,False,2020,short
Colecção Best sellers,Desconhecido,Outros,0.0,0,0,19??,Sem descrição,0.0,,False,19??,
BEST SELLERS,Desconhecido,Outros,0.0,0,292,1987,Sem descrição,0.0,,False,1987,medium
The Bestseller Code,Matthew Jockers,Literary Criticism,0.0,0,242,2016-09-13,"What if an algorithm could predict which manuscripts would become mega-bestsellers? Girl on the Train. Fifty Shades. The Goldfinch. Why do some books capture the whole world's attention? What secret DNA do they share? In The Bestseller Code, Archer and Jockers boldly claim that blockbuster hits are highly predictable, and they have created the algorithm to prove it. Using cutting-edge text mining techniques, they have developed a model that analyses theme, plot, style and character to explain why some books resonate more than others with readers. Provocative, entertaining, and ground-breaking, The Bestseller Code explores the hidden patterns at work in the biggest hits and, more importantly, the real reasons we love to read.",71.56,BRL,True,2016,medium
